Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722059489.9828982
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\functional.py first seen with mtime 1722059492.7983146
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722059492.7349572
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1722059530.2300272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722059490.5279727
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1714052064.6850414
File C:\Users\guts4\anaconda3\envs\alumni\Lib\warnings.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\mimetypes.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\encoding.py first seen with mtime 1722059492.795313
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1722059492.4636207
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722059492.5540233
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\smartif.py first seen with mtime 1722059492.7339222
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1722059530.2380023
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\shortcuts.py first seen with mtime 1722059489.0722167
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_collections.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\logging\config.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1722059489.4500835
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\exceptions.py first seen with mtime 1722059575.6120615
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\base_subprocess.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1722059492.623857
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1722059489.9808865
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722059489.9808865
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\error.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722059492.7700832
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722059492.525859
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ipaddress.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722059489.9849148
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1722059492.5999389
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1722059492.4588513
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1722059492.4578538
File C:\Users\guts4\anaconda3\envs\alumni\Lib\enum.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\apps\registry.py first seen with mtime 1722059489.0732152
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\simple_server.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1722059489.9859338
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\base.py first seen with mtime 1722059492.6137955
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\wsgi.py first seen with mtime 1722059492.475617
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\fields.py first seen with mtime 1722059492.646093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722059492.7237363
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\security.py first seen with mtime 1722059492.7190802
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722059492.7428844
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\base.py first seen with mtime 1722059492.7205875
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\utils.py first seen with mtime 1722059492.6218534
File C:\Users\guts4\anaconda3\envs\alumni\Lib\decimal.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722059492.7520223
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\abc.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\operator.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722059492.5467808
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\base.py first seen with mtime 1722059492.760963
File C:\Users\guts4\anaconda3\envs\alumni\Lib\token.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\linecache.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_bz2.pyd first seen with mtime 1713545459.7253523
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\sql.py first seen with mtime 1722059488.799294
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1722059492.4901917
File C:\Users\guts4\anaconda3\envs\alumni\Lib\reprlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\decoder.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1722059575.199938
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1722059492.565208
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\core.py first seen with mtime 1714052062.3384411
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1722059492.462337
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1722059492.5599046
File C:\Users\guts4\alumni_release\myservice\apps.py first seen with mtime 1721652591.5741532
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\static.py first seen with mtime 1722059492.830107
File C:\Users\guts4\anaconda3\envs\alumni\Lib\quopri.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\_parseaddr.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722059492.841081
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\images.py first seen with mtime 1722059492.4970713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ssl.py first seen with mtime 1712650154.0
